file name,Hardcoded Secrets,APK Debuggable,Allow Backup Enabled,Exported Activities,Insecure Permissions,Unencrypted SharedPreferences,ProGuard Mapping File,Clear Text Traffic Allowed,Weak Encryption (AES/ECB),WebView SSL Validation Disabled,SSL Certificate Pinning,JavaScript Interfaces in WebViews,Use of Deprecated APIs,Presence of Native Code,Sensitive Data in Shared Preferences,Excessive Permissions
Ear Spy_3.2.0.1.apk,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
Instagram Lite_382.0.0.11.115_Apkpure.apk,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1
quick-return-header-demo.apk,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
range-bar-demo.apk,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
trinea-android-demo.apk,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0
miui-note-demo.apk,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1
Brick Classic - Brick Game_1.22_Apkpure.apk,1,0,0,0,1,0,1,0,1,1,1,1,0,1,0,0
MicSpeaker_2.0.03.apk,1,0,0,0,1,0,1,0,1,1,1,1,0,0,0,1
indexable-listview.apk,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
Micro Battles_1.02.2_Apkpure.apk,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0
1MB_1.0_Apkpure.apk,1,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0
WiFi Speed Bypass.apk,1,0,0,0,1,0,1,0,1,1,1,1,0,1,0,1
TrineaAndroidDemo.apk,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0
Thumbnail Maker v11.8.46 Modded by Mixroot.apk,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1
Archery Black - 1 MB Game_1.0.98_Apkpure.apk,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1
Hoplite_2.8.28_Apkpure.apk,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
touch-gallery-demo.apk,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0
color-art-demo.apk,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
City Block_1.27_Apkpure.apk,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
SuperVPN Fast VPN Client_2.8.5_Apkpure.apk,1,0,0,0,1,0,1,0,1,1,1,1,0,1,0,0
Compass - Direction Compass_2.2.5_Apkpure.apk,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1
SD_Maid_SE_v0.7.10-beta0_Pro_Mod.apk,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
ZArchiver_1.0.8_Apkpure.apk,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0
Device_Info_HW_-v5.12.0-Mod.apk,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0
QuickEdit_-v1.9.11_203-Mod.apk,1,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0
Traffic Rush_1.46.2_Apkpure.apk,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0
progress-wheel-demo.apk,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
Pool Billiards offline_1.2.6_Apkpure.apk,1,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0
SetEdit SettingsDatabaseEditor_2023.06.09_Apkpure.apk,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
Tile Match_1.44_Apkpure.apk,1,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0
IndexableListView.apk,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
staggered-gridview-demo.apk,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0
Castle Smasher_2.13.2_Apkpure.apk,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0
Weather forecast_82.01_Apkpure.apk,1,0,0,0,1,0,1,0,1,1,1,1,0,0,0,1
gesture-imageview-demo.apk,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
Chess_2.8.2_Apkpure.apk,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1
OwnVoice_0.3.4.apk,1,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0
Lazy_VPN.apk,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
100 in 1 Games_4.1_Apkpure.apk,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,1
imageviewex-demo.apk,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0
Fonts Keyboard_1.5.7.apk,1,0,0,0,1,0,1,0,1,1,0,1,0,0,0,1
universal-imageloader-demo.apk,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0
Network_Signal_Info_Pro-v5.74.01_build_259.apk,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1
Spotify_Lite Premium_v1.9.0.apk,1,0,0,0,1,0,1,0,0,1,1,1,0,1,0,1
cards-ui-demo.apk,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0
photo-processing.apk,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0
Football Black_2.0.6_Apkpure.apk,1,0,0,0,1,0,1,0,1,1,1,1,0,0,0,1
Facebook Lite_383.0.0.0.4_Apkpure.apk,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1
pull-to-refreshview-demo.apk,1,1,0,0,1,0,1,0,0,1,1,1,0,0,0,0
listview-animations-demo.apk,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1
Chess for Android_6.8.2_Apkpure.apk,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1
horizontal-listview-demo.apk,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
pull-to-refresh-listview-demo.apk,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
3D [email],1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0
GC Auto Clicker v1.9.52 Mod.apk,1,0,0,0,1,0,1,0,1,1,0,1,0,0,0,1
Sound Booster_12.apk,1,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0
ui-tableview-demo.apk,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
Fast Wallet.apk,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1
TikTok _Plugin v2.7.9.apk,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
DivaApplication.apk,1,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0
wordpress-check-new-comment-regularly.apk,1,1,0,0,1,0,1,0,0,1,1,1,0,0,0,1
slide-expandable-listView-demo.apk,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
satellite-menu-demo.apk,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
android-viewbadger.apk,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
Call Recorder Cube ACR PRO v2.3.232 Mod AOSP No Google.apk,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1
Brain Games_8.1_Apkpure.apk,1,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0
times-square-demo.apk,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
My Farm_631_Apkpure.apk,1,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0
Data Recovery v1.67 modded by Mixroot.apk,1,0,0,0,1,0,1,0,1,1,1,1,0,1,0,1
styled-dialogs-demo.apk,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
4K Wallpapers v4.1.5 Pro.apk,1,0,0,0,1,0,1,0,0,1,1,1,0,1,0,1
trinea-shortcut-viewer.apk,1,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0
draggable-grid-viewpager-demo.apk,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
StorageSpace-Premium-26.2.0.apk,1,0,0,0,1,0,1,0,1,1,1,1,0,0,0,1
